시설명,시설종류,주소,위도,경도,수용인원,정원(명)
(인천)골드VIP요양원,노인의료복지시설,인천광역시 중구 참외전로 178(경동),37.4720095,126.6356331,해당없음,84
㈜행복노인복지센터 행복요양원,노인의료복지시설,인천광역시 중구 자유공원남로 13(송학동1가),37.4744386,126.6212824,해당없음,49
가족같은효성요양원,노인의료복지시설,인천광역시 중구 연안부두로55번길 5(항동7가),37.4534781,126.6003925,해당없음,60
국제공항요양원,노인의료복지시설,인천광역시 중구 운중로48번길 21-46(운남동),37.4898554,126.539624,해당없음,28
꿈꾸는요양원,노인의료복지시설,인천광역시 중구 연안부두로55번길 6(항동7가),37.4530655,126.6000974,해당없음,49
다우요양원,노인의료복지시설,인천광역시 중구 참외전로 52-6(전동),37.4792801,126.6256464,해당없음,29
다정노인요양원,노인의료복지시설,인천광역시 중구 개항로 72(경동),37.4717695,126.630343,해당없음,43
성모시니어요양원,노인의료복지시설,인천광역시 중구 제물량로 159(신생동),37.469903,126.6263204,해당없음,81
소망드림요양원,노인의료복지시설,"인천광역시 중구 신포로23번길 49, 3층 (중앙동3가)",37.4718697,126.6225265,해당없음,100
수요양원,노인의료복지시설,인천광역시 중구 큰우물로 16(용동),37.4733176,126.6319189,해당없음,67
영종국제도시믿음요양원,노인의료복지시설,"인천광역시 중구 영종대로 106, 3~4층(운서동)",37.4948625,126.4908947,해당없음,49
영종요양원,노인의료복지시설,인천광역시 중구 백운로185번길 10-16(운남동),37.5037123,126.5367058,해당없음,48
예봄요양원,노인의료복지시설,인천광역시 중구 우현로67번길 1-6(내동),37.4733903,126.629134,해당없음,29
예지요양원,노인의료복지시설,인천광역시 중구 개항로 82(경동),37.4716945,126.6318468,해당없음,49
우리들요양원,노인의료복지시설,인천광역시 중구 우현로90번길 1-6(인현동),37.4743758,126.6311771,해당없음,83
우리들효요양원,노인의료복지시설,"인천광역시 중구 인중로 178, 5~6층(사동)",37.4688734,126.6245853,해당없음,44
인천그린힐요양원,노인의료복지시설,인천광역시 중구 송학로19번길 7-7(송학동3가),37.4745233,126.6264067,해당없음,60
인천중구구립해송노인요양원,노인의료복지시설,인천광역시 중구 백운로 494(운북동),37.5157943,126.5103958,해당없음,19
정성요양원,노인의료복지시설,인천광역시 중구 개항로 73(경동),37.4719806,126.6306837,해당없음,45
중구요양원,노인의료복지시설,"인천광역시 중구 인중로 96, 3층(신흥동2가)",37.4656233,126.6326315,해당없음,29
중부요양원,노인의료복지시설,인천광역시 중구 자유공원로 37(내동),37.4750917,126.6269828,해당없음,44
축복요양원,노인의료복지시설,"인천광역시 중구 인중로 96, 4층(신흥동2가)",37.4656233,126.6326315,해당없음,26
한우리요양원,노인의료복지시설,"인천광역시 중구 신도시남로141번길 9, 7층 (운서동)",37.4937042,126.4890435,해당없음,11
늘단비요양원,노인의료복지시설,"인천광역시 중구 인항로 34, 403호(신흥동3가)",37.4571662,126.6341119,해당없음,9
섭리노인요양공동생활가정,노인의료복지시설,인천광역시 중구 동화마을길 31(송월동3가),37.4782283,126.6205,해당없음,9
중구재가노인지원서비스센터,재가노인복지시설,"인천광역시 중구 우현로 3, 401호(사동)",37.47113,126.6263,해당없음,83
중부노인주야간보호센터,재가노인복지시설,인천광역시 중구 자유공원로 37(내동),37.47529,126.6269,해당없음,10
수노인복지센터,재가노인복지시설,인천광역시 중구 큰우물로 16(용동),37.47354,126.6319,해당없음,22
편안한노인복지센터,재가노인복지시설,"인천광역시 중구 우현로39번길 14-1, 2층(신포동)",37.47107,126.6264,해당없음,해당없음
자유데이케어통합센터,재가노인복지시설,"인천광역시 중구 우현로83번길 6, 5층(인현동)",37.47468,126.6302,해당없음,15
희망나무노인주야간보호센터,재가노인복지시설,인천광역시 중구 논골길 49(운북동),37.51303,126.5377,해당없음,39
축복재가노인복지센터,재가노인복지시설,인천광역시 중구 도원로 39(도원동),37.4681,126.6376,해당없음,해당없음
인천중구구립치매전담형,재가노인복지시설,"인천광역시 중구 참외전로72번길 21, 4층(전동)",37.47722,126.6289,해당없음,휴업
주간보호센터(건강마실터),재가노인복지시설,인천광역시 중구 참외전로72번길 21 중구보건소 4층,37.47721488,126.6291036,해당없음,해당없음
조이노인복지센터,재가노인복지시설,인천광역시 중구 서해대로494번길 14-9(도원동),37.46934,126.6383,해당없음,해당없음
행복한노인요양센터,재가노인복지시설,인천광역시 중구 참외전로 47(송월동1가),37.47988,126.6254,해당없음,34
큰소망주간보호센터,재가노인복지시설,"인천광역시 중구 운중로48번길 65, 2층(운남동)",37.48756,126.5378,해당없음,해당없음
효당노인복지센터 ,재가노인복지시설,"인천광역시 중구 서해대로454번길 11-24, 1층 (선화동)",37.46645,126.6367,해당없음,해당없음
동행재가노인복지센터,재가노인복지시설,인천광역시 중구 신포로23번길 83(중앙동1가),37.47331,126.6209,해당없음,해당없음
꿈꾸는노인복지센터,재가노인복지시설,인천광역시 중구 연안부두로55번길 6(항동7가),37.45318,126.6001,해당없음,해당없음
365효재가복지센터2호점,재가노인복지시설,"인천광역시 중구 인중로 290, A동 506호(선린동)",37.47115,126.6257,해당없음,해당없음
장수메디케어,재가노인복지시설,"인천광역시 중구 화랑목로 70-4, 101호(운서동)",37.49829,126.4996,해당없음,해당없음
